num,authors,title,year,doi,status,source,file_path,pdf_url
1,,Differences in white matter structural networks in family risk of major depressive disorder and suic,2025,10.1016/j.jad.2025.120386,failed,,,
2,,Resting-State fMRI Analysis Using Quantum Time-Series Transformer. (2025). arXiv: 2509.00711,2025,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_1/papers/002_Unknown_2025.pdf,https://arxiv.org/pdf/2509.00711.pdf
3,,DIVER-0 : A Fully Channel Equivariant EEG Foundation Model. (2025). arXiv: 2507.14141,2025,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_1/papers/003_Unknown_2025.pdf,https://arxiv.org/pdf/2507.14141.pdf
4,,Spatiotemporal Learning of Brain Dynamics from fMRI Using Frequency-Specific Multi-Band Attention fo,2025,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_1/papers/004_Unknown_2025.pdf,https://arxiv.org/pdf/2503.23394.pdf
5,,"Individual Differences in Effects of Stressful Life Events on Childhood ADHD: Genetic, Neural, and F",2025,10.1101/2025.03.18.25324229,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/005_Unknown_2025.txt,
6,,Addressing the Current Challenges of Quantum Machine Learning through Multi-Chip Ensembles. (2025). ,2025,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_1/papers/006_Unknown_2025.pdf,https://arxiv.org/pdf/2505.08782.pdf
7,,"It's-A-Me, Quantum Mario: Scalable Quantum Reinforcement Learning with Multi-Chip Ensembles. (2025)",2025,10.1109/QAI63978.2025.00063,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/007_Unknown_2025.txt,
8,,SEED: Towards More Accurate Semantic Evaluation for Visual Brain Decoding. (2025). arXiv: 2503.06437,2025,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_1/papers/008_Unknown_2025.pdf,https://arxiv.org/pdf/2503.06437.pdf
9,,Revisiting Your Memory: Reconstruction of Affect-Contextualized Memory via EEG-guided Audiovisual Ge,2024,10.1145/3746277.3760413,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/009_Unknown_2024.txt,
10,,Macro2Micro: Cross-modal Magnetic Resonance Imaging Synthesis Leveraging Multi-scale Brain Structure,2024,10.48550/arXiv.2412.11277,failed,,,
11,,"Polygenic architecture of brain structure and function, behaviors, and psychopathologies in children",2024,10.1101/2024.05.22.595444,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/011_Unknown_2024.txt,
12,,Gene–environment pathways to cognitive intelligence and psychotic-like experiences in children. (202,2024,10.7554/eLife.88117,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_1/papers/012_Unknown_2024.pdf,https://github.com/elifesciences/enhanced-preprints-data/raw/master/data/88117/v3/88117-v3.pdf
13,,White matter diffusion estimates in obsessive-compulsive disorder across 1653 individuals: machine l,2024,10.1038/s41380-023-02392-6,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_1/papers/013_Unknown_2024.pdf,https://www.nature.com/articles/s41380-023-02392-6.pdf
14,,Over the Quantum Rainbow: Explaining Hybrid Quantum Reinforcement Learning. (2024),2024,10.1109/QCE60285.2024.00185,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/014_Unknown_2024.txt,
15,,Polygenic scores for psychiatric traits mediate the impact of multigenerational history for depressi,2024,10.21203/rs.3.rs-4264742/v1,abstract_saved,,/home/juke/jiook_cha_papers_download/out_1/abstracts/015_Unknown_2024.txt,
16,,Awe is characterized as an ambivalent experience in the human behavior and cortex: integrated virtua,2024,10.1101/2024.08.18.608520,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_2/papers/016_Unknown_2024.pdf,https://www.biorxiv.org/content/biorxiv/early/2024/08/19/2024.08.18.608520.full.pdf
17,,Subcortical volumes in offspring with a multigenerational family history of depression - A study acr,2024,10.1016/j.jad.2024.07.107,failed,,,
18,,Quantum Privacy Aggregation of Teacher Ensembles (QPATE) for Privacy Preserving Quantum Machine Lear,2024,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_2/papers/018_Unknown_2024.pdf,https://arxiv.org/pdf/2401.07464.pdf
19,,Predicting task-related brain activity from resting-state brain dynamics with fMRI Transformer. (202,2024,10.1101/2024.05.29.596544,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_2/papers/019_Unknown_2024.pdf,https://www.biorxiv.org/content/biorxiv/early/2024/05/30/2024.05.29.596544.full.pdf
20,,Differences in White Matter Structural Networks in Family Risk of Major Depressive Disorder and Suic,2023,10.1101/2023.09.07.23295211,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/020_Unknown_2023.txt,
21,,AesFA: An Aesthetic Feature-Aware Arbitrary Neural Style Transfer. (2023). arXiv: 2312.05928,2023,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_2/papers/021_Unknown_2023.pdf,https://arxiv.org/pdf/2312.05928.pdf
22,,Early life stress modulates the genetic influence on brain structure and cognitive function in child,2023,10.1016/j.heliyon.2023.e23345,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/022_Unknown_2023.txt,
23,,Resting-state theta-phase gamma amplitude coupling as a biomarker for the transdiagnostic dimensiona,2023,10.1111/pcn.13554,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/023_Unknown_2023.txt,
24,,Dentate Gyrus Microstructure is associated with Resilience after Exposure to Maternal Stress Across ,2023,10.1016/j.biopsych.2023.06.026,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/024_Unknown_2023.txt,
25,,SwiFT: Swin 4D fMRI Transformer. (2023). arXiv: 2307.05916,2023,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_2/papers/025_Unknown_2023.pdf,https://arxiv.org/pdf/2307.05916.pdf
26,,Overestimated prediction using polygenic prediction derived from summary statistics. (2023),2023,10.1186/s12863-023-01151-4,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_2/papers/026_Unknown_2023.pdf,https://bmcgenomdata.biomedcentral.com/counter/pdf/10.1186/s12863-023-01151-4
27,,Therapeutic Effect of Repetitive Transcranial Magnetic Stimulation for Post-stroke Vascular Cognitiv,2022,10.3389/fneur.2022.813597,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_2/papers/027_Unknown_2022.pdf,https://www.frontiersin.org/articles/10.3389/fneur.2022.813597/pdf
28,,Overestimated Polygenic Prediction due to Overlapping Subjects in Genetic Datasets. (2022),2022,10.1101/2022.01.19.476997,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_2/papers/028_Unknown_2022.pdf,https://authors.library.caltech.edu/records/6vwp0-cjx38/files/2022.01.19.476997v1.full.pdf?download=1
29,,Maternal age at birth and child attention-deficit hyperactivity disorder: causal association or fami,2022,10.1111/jcpp.13726,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/029_Unknown_2022.txt,
30,,Cognitive Capacity Genome-Wide Polygenic Scores Identify Individuals with Slower Cognitive Decline i,2022,10.3390/genes13081320,abstract_saved,,/home/juke/jiook_cha_papers_download/out_2/abstracts/030_Unknown_2022.txt,
31,BROAD DEPRESSION POLYGENIC RISK SCORE PREDICTS DENTATE GYRUS,(2022),2022,10.1016/j.euroneuro.2022.07.471,failed,,,
32,,"The sexual brain, genes, and cognition: A machine-predicted brain sex score explains individual diff",2022,10.1002/hbm.25888,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/032_Unknown_2022.txt,
33,,Association of Genome-Wide Polygenic Scores for Multiple Psychiatric and Common Traits in Preadolesc,2022,10.1001/jamanetworkopen.2021.48585,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/033_Unknown_2022.txt,
34,,"Maturity of gray matter structures and white matter connectomes, and their relationship with psychia",2021,10.1002/hbm.25565,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/034_Unknown_2021.txt,
35,,"Genes, Early Life Stress, Brains, and Cognition: A Moderated Mediation Analysis. (2021)",2021,10.1016/J.BIOPSYCH.2021.02.828,failed,,,
36,,Identifying Prepubertal Children with Risk for Suicide Using Deep Neural Network Trained on Multimod,2021,10.1101/2021.10.10.21264580,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/036_Unknown_2021.txt,
37,,Genome-wide Polygenic Scores for Multiple Psychiatric and Common Traits Identify Preadolescent Youth,2020,10.21203/rs.3.rs-136949/v1,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/037_Unknown_2020.txt,
38,,Concordance in parent and offspring cortico-basal ganglia white matter connectivity varies by parent,2020,10.1093/scan/nsaa118,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/038_Unknown_2020.txt,
39,,Differences in brain structure and function in children with the FTO obesity-risk allele. (2020),2020,10.1002/osp4.417,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/039_Unknown_2020.txt,
40,,GANBERT: Generative Adversarial Networks with Bidirectional Encoder Representations from Transformer,2020,,pdf_downloaded,arXiv,/home/juke/jiook_cha_papers_download/out_3/papers/040_Unknown_2020.pdf,https://arxiv.org/pdf/2008.04393.pdf
41,GANDALF: Generative Adversarial Networks with Discriminator-,(2020),2020,10.1007/978-3-030-59713-9_66,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_3/papers/041_MRI_2020.pdf,https://arxiv.org/pdf/2008.04396
42,,Altered Dentate Gyrus Microstructure in Individuals at High Familial Risk for Depression Predicts Fu,2020,10.1016/j.bpsc.2020.06.006,abstract_saved,,/home/juke/jiook_cha_papers_download/out_3/abstracts/042_Unknown_2020.txt,
43,,Machine learning prediction of incidence of Alzheimer's disease using large-scale administrative hea,2020,10.1038/s41746-020-0256-0,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_3/papers/043_Unknown_2020.pdf,https://www.nature.com/articles/s41746-020-0256-0.pdf
44,,"Altered White Matter Microstructural Organization in Post-Traumatic Stress Disorder across 3,047 Adu",2019,10.1038/s41380-019-0631-x,pdf_downloaded,CrossRef,/home/juke/jiook_cha_papers_download/out_3/papers/044_Unknown_2019.pdf,https://www.nature.com/articles/s41380-019-0631-x.pdf
45,,Electronic Health Records Based Prediction of Future Incidence of Alzheimer's Disease Using Machine ,2019,10.1101/625582,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_3/papers/045_Unknown_2019.pdf,https://www.biorxiv.org/content/biorxiv/early/2020/02/10/625582.full.pdf
46,,Structural neural markers of response to cognitive behavioral therapy in pediatric obsessive-compuls,2019,10.1111/jcpp.13191,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/046_Unknown_2019.txt,
47,,Diagnosis and prognosis of Alzheimer's disease using brain morphometry and white matter connectomes.,2018,10.1016/j.nicl.2019.101859,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/047_Unknown_2018.txt,
48,,From Anxious to Reckless: A Control Systems Approach Unifies Prefrontal-Limbic Regulation Across the,2017,10.3389/fnsys.2017.00018,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_4/papers/048_Unknown_2017.pdf,https://www.frontiersin.org/articles/10.3389/fnsys.2017.00018/pdf
49,,The Effects of Obstructive Sleep Apnea Syndrome on the Dentate Gyrus and Learning and Memory in Chil,2017,10.1523/JNEUROSCI.3583-16.2017,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/049_Unknown_2017.txt,
50,,Increased Default Mode Network Connectivity in Individuals at High Familial Risk for Depression. (20,2016,10.1038/npp.2015.342,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_4/papers/050_Unknown_2016.pdf,https://www.nature.com/articles/npp2015342.pdf
51,,Alterations in amygdala–prefrontal circuits in infants exposed to prenatal maternal depression. (201,2016,10.1038/tp.2016.146,pdf_downloaded,CrossRef,/home/juke/jiook_cha_papers_download/out_4/papers/051_Unknown_2016.pdf,https://www.nature.com/articles/tp2016146.pdf
52,,Clinically Anxious Individuals Show Disrupted Feedback between Inferior Frontal Gyrus and Prefrontal,2016,10.1523/JNEUROSCI.1092-15.2016,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/052_Unknown_2016.txt,
53,,Evidence for Thalamocortical Circuit Abnormalities and Associated Cognitive Dysfunctions in Underwei,2016,10.1038/npp.2015.314,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_4/papers/053_Unknown_2016.pdf,https://www.nature.com/articles/npp2015314.pdf
54,,Abnormal hippocampal structure and function in clinical anxiety and comorbid depression. (2016),2016,10.1002/hipo.22566,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_4/papers/054_Unknown_2016.pdf,https://europepmc.org/articles/pmc4837065?pdf=render
55,,"Abnormal reward circuitry in anorexia nervosa: A longitudinal, multimodal MRI study. (2016)",2016,10.1002/hbm.23279,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/055_Unknown_2016.txt,
56,,Neural Correlates of Aggression in Medication-Naive Children with ADHD: Multivariate Analysis of Mor,2015,10.1038/npp.2015.18,pdf_downloaded,SemanticScholar,/home/juke/jiook_cha_papers_download/out_4/papers/056_Unknown_2015.pdf,https://www.nature.com/articles/npp201518.pdf
57,VENTROMEDIAL PREFRONTAL CORTEX REACTIVITY IS ALTERED IN GENE,(2013),2013,10.1002/da.22016,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/057_GENERALIZATION_2013.txt,
58,,Hyper-Reactive Human Ventral Tegmental Area and Aberrant Mesocorticolimbic Connectivity in Overgener,2014,10.1523/JNEUROSCI.4868-13.2014,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/058_Unknown_2014.txt,
59,,Circuit-Wide Structural and Functional Measures Predict Ventromedial Prefrontal Cortex Fear Generali,2014,10.1523/JNEUROSCI.3372-13.2014,abstract_saved,,/home/juke/jiook_cha_papers_download/out_4/abstracts/059_Unknown_2014.txt,
60,,Effects of Serotonin Transporter Gene Variation on Impulsivity Mediated by Default Mode Network: A F,2018,10.1093/cercor/bhx097,failed,,,
